VIDEO_ID,TITLE,DESCRIPTION,CHANNEL_TITLE,PUBLISHED_AT,DURATION,VIEW_COUNT,LIKE_COUNT,COMMENT_COUNT,PLATFORM
톡톡시아_toctocsia_20220717,이 마술은 어떻게 한 마술일까요?ㅋㅋ  Amazing magic  #Shorts,,톡톡시아 Toctocsia,2022-07-17,PT14S,914076,12714,0,youtube
톡톡시아_toctocsia_20220715,와..아키네이터를 해봤는데..놀랍네요...  #Shorts,,톡톡시아 Toctocsia,2022-07-15,PT38S,994410,29768,0,youtube
톡톡시아_toctocsia_20220714,세상에서 제일 귀여운 푸딩.. Amazing Mini Pudding  #Shorts,,톡톡시아 Toctocsia,2022-07-14,PT32S,386331,10699,0,youtube
톡톡시아_toctocsia_20220714,와...일본 포켓몬빵에서 나온 띠부씰이...#Shorts,,톡톡시아 Toctocsia,2022-07-14,PT35S,273138,7660,100,youtube
톡톡시아_toctocsia_20220712,요즘 신상 인싸우유!! 편의점에 이우유 보이면 무조건 사먹자!!   #Shorts,베라 이상한 나라의 솜사탕 우유,톡톡시아 Toctocsia,2022-07-12,PT32S,278813,8039,122,youtube
톡톡시아_toctocsia_20220711,서프라이즈 포켓몬 랜덤 키링이 나왔다고?!? 제발 뮤츠... #Shorts,,톡톡시아 Toctocsia,2022-07-11,PT47S,196067,5389,0,youtube
톡톡시아_toctocsia_20220710,일본 피카츄 라면은 맛있을까??  Pikachu ramen MUKBANG   #Shorts,,톡톡시아 Toctocsia,2022-07-10,PT53S,197644,5604,85,youtube
톡톡시아_toctocsia_20220710,와..산리오 오뚝이 플리퍼즈가 나왔다....Sanrio  #Shorts,,톡톡시아 Toctocsia,2022-07-10,PT59S,149570,5039,0,youtube
톡톡시아_toctocsia_20220709,넘나 귀여운 편의점 젖병젤리ㅋ  #Shorts,,톡톡시아 Toctocsia,2022-07-09,PT34S,216849,5631,57,youtube
톡톡시아_toctocsia_20220708,틱톡에서 많이 먹는 죽순을 먹어보았더니...2부  #Shorts,,톡톡시아 Toctocsia,2022-07-08,PT54S,280068,5747,67,youtube
톡톡시아_toctocsia_20220708,틱톡에서 많이 먹는 죽순을 먹어보았더니...1부  #Shorts,,톡톡시아 Toctocsia,2022-07-08,PT44S,432105,9370,67,youtube
톡톡시아_toctocsia_20220707,편의점에 공차 젤리가 나왔다고?!?  #Shorts,,톡톡시아 Toctocsia,2022-07-07,PT34S,218661,6344,43,youtube
톡톡시아_toctocsia_20220706,편의점에서 이빵 보이면 무조건 사먹자!!  #Shorts,,톡톡시아 Toctocsia,2022-07-06,PT42S,254444,6921,0,youtube
톡톡시아_toctocsia_20220705,와...물젤리를 48시간 얼려봤더니...  #Shorts,,톡톡시아 Toctocsia,2022-07-05,PT36S,624206,12444,84,youtube
톡톡시아_toctocsia_20220704,와...다이소에서 이게 판다고??  #Shorts,,톡톡시아 Toctocsia,2022-07-04,PT46S,499186,10716,92,youtube
톡톡시아_toctocsia_20220703,진짜 한번 먹으면 계속 먹게 되는 과자...  #Shorts,,톡톡시아 Toctocsia,2022-07-03,PT36S,157219,3630,47,youtube
톡톡시아_toctocsia_20220703,이 초코펜 아시는분??  #Shorts,,톡톡시아 Toctocsia,2022-07-03,PT37S,215941,6158,99,youtube
톡톡시아_toctocsia_20220702,와..사이다가 진짜 이렇게 나오면...  #Shorts,,톡톡시아 Toctocsia,2022-07-02,PT32S,289491,6287,117,youtube
톡톡시아_toctocsia_20220701,와..이건 오랜만에 먹어도 역시 맛있네요..  #Shorts,,톡톡시아 Toctocsia,2022-07-01,PT43S,215394,5481,88,youtube
톡톡시아_toctocsia_20220630,와...엽떡 밀키트가 출시했다고?? 이제 집에서 엽떡 해먹자!!!  #Shorts,,톡톡시아 Toctocsia,2022-06-30,PT59S,434882,11508,65,youtube
톡톡시아_toctocsia_20220630,"이제 집에서 엽떡 해먹을수 있다고??   Spicy tteokbokki meal kit mukbang eating sound (엽기떡볶이 밀키트 착한맛, 오리지널) 리뷰",★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-06-30,PT3M4S,73679,1079,64,youtube
톡톡시아_toctocsia_20220629,솜사탕에 팝핑캔디 들어있어 같이 먹어봤더니...   #Shorts,,톡톡시아 Toctocsia,2022-06-29,PT51S,139748,4107,39,youtube
톡톡시아_toctocsia_20220628,우왕...쭈욱 짜먹는 젤리??ㅋㅋ   #Shorts,,톡톡시아 Toctocsia,2022-06-28,PT49S,263047,6931,75,youtube
톡톡시아_toctocsia_20220627,와...틱톡젤리로 철판 아이스크림을 만들었더니...    #Shorts,,톡톡시아 Toctocsia,2022-06-27,PT56S,168022,4983,0,youtube
톡톡시아_toctocsia_20220627,(마지막 소름주의) 학교 음악시간에 먹어도 안걸리는 간식ㅋㅋ  #Shorts,,톡톡시아 Toctocsia,2022-06-27,PT39S,301358,7381,69,youtube
톡톡시아_toctocsia_20220626,와...틱톡젤리로 철판아이스크림을 만들었더니... Tiktok jelly Fried ice cream MUKBANG ASMR eating sound,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-06-26,PT1M32S,61325,889,0,youtube
톡톡시아_toctocsia_20220625,4년전 9살 시아가 먹는 버블티ㅋㅋ  #Shorts,,톡톡시아 Toctocsia,2022-06-25,PT56S,469071,15672,0,youtube
톡톡시아_toctocsia_20220625,편의점 물젤리로 철판 아이스크림이 만들어질까??   #Shorts,,톡톡시아 Toctocsia,2022-06-25,PT59S,602859,16598,0,youtube
톡톡시아_toctocsia_20220624,강아지에게 이불을 덮어줬더니 생기는 일...#Shorts,,톡톡시아 Toctocsia,2022-06-24,PT31S,211106,6829,172,youtube
톡톡시아_toctocsia_20220624,유행하는 자가리코 치즈범벅 나도 만들어봤다ㅋㅋ   #Shorts,,톡톡시아 Toctocsia,2022-06-24,PT56S,327712,9616,76,youtube
톡톡시아_toctocsia_20220623,편의점 물젤리로 철판아이스크림이 만들어 질까??   Water jelly Fried Ice Cream MUKBANG,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-06-23,PT1M40S,100935,1176,47,youtube
톡톡시아_toctocsia_20220622,틱톡 꼬북알 젤리도 전자렌지 돌리면 찰랑젤리가 될까..??  #Shorts,,톡톡시아 Toctocsia,2022-06-22,PT36S,263880,7084,60,youtube
톡톡시아_toctocsia_20220621,지구젤리로 철판아이스크림을 만들면..?? PLANET GUMMY Ice Cream Roll(Fried Ice Cream)   #Shorts,,톡톡시아 Toctocsia,2022-06-21,PT58S,1231500,33228,0,youtube
톡톡시아_toctocsia_20220621,와..이걸 생으로 그냥 먹어도 맛있다고..?? 소리 미쳤따...   #Shorts,,톡톡시아 Toctocsia,2022-06-21,PT33S,300812,7713,0,youtube
톡톡시아_toctocsia_20220620,와...이게 나왔네...  #Shorts,#쌕쌕 #쌕쌕폴라포,톡톡시아 Toctocsia,2022-06-20,PT34S,214820,5508,66,youtube
톡톡시아_toctocsia_20220619,와...편의점 물젤리?? 이거 신박한데?? Amazing water jelly   #Shorts,,톡톡시아 Toctocsia,2022-06-19,PT40S,990739,24605,186,youtube
톡톡시아_toctocsia_20220619,틱톡젤리 신상 틱톡꼬북알젤리!! NEW TIKTOK JELLY  #Shorts,,톡톡시아 Toctocsia,2022-06-19,PT1M,537737,15445,0,youtube
톡톡시아_toctocsia_20220618,우왕...신상 틱톡 꼬북알 젤리가 나왔따!!!!!  NEW TIKTOK JELLY MUKBANG!,,톡톡시아 Toctocsia,2022-06-18,PT1M57S,32875,681,0,youtube
톡톡시아_toctocsia_20220617,해외에서 난리난 불닭볶음면 먹는 방법...  #Shorts,,톡톡시아 Toctocsia,2022-06-17,PT42S,601234,12530,107,youtube
톡톡시아_toctocsia_20220616,지구젤리 철판아이스크림을 만들면?? PLANET GUMMY Ice Cream Roll(Fried Ice Cream),소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-06-16,PT1M27S,95526,1328,0,youtube
톡톡시아_toctocsia_20220615,틱톡젤리를 전자렌지 돌리면 찰랑젤리가 된다고???  #Shorts,,톡톡시아 Toctocsia,2022-06-15,PT44S,530382,15772,0,youtube
톡톡시아_toctocsia_20220614,소시지만 5번 추가한 엽기떡볶이 땡기는 영상ㅋㅋ  #Shorts,,톡톡시아 Toctocsia,2022-06-14,PT52S,1025515,24124,163,youtube
톡톡시아_toctocsia_20220614,샐러리에 네스퀵을 뿌려먹으면 맛있다고..?!?(feat 쏘굿아저씨..) celery + nesquick  #Shorts,인트로 영상 출처: 틱톡 yayayayummy  🎵Music provided by 브금대통령 🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk,톡톡시아 Toctocsia,2022-06-14,PT1M,272443,6834,75,youtube
톡톡시아_toctocsia_20220613,소세지만 5번 추가한 엽기소세지 먹방ㅋㅋ Yeopgi tteokbokki & Noodles EATING MUKBANG,소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email]  #엽떡 #동대문엽기떡볶이 #엽기소세지,톡톡시아 Toctocsia,2022-06-13,PT2M27S,138975,2101,87,youtube
톡톡시아_toctocsia_20220612,신기한 찢어먹는 롱젤리!! Long jelly #Shorts,,톡톡시아 Toctocsia,2022-06-12,PT46S,309830,7828,94,youtube
톡톡시아_toctocsia_20220612,철판 아이스크림롤 무조건 성공시키는 법! Fried Ice Cream   #Shorts,,톡톡시아 Toctocsia,2022-06-12,PT1M,763150,21506,124,youtube
톡톡시아_toctocsia_20220610,환타에 초코 아이스크림을 섞으면 짱맛이라고..?!?ㅋㅋ mix Fanta with choco ice cream #Shorts,"인트로 영상 출처: 틱톡 skylarrr_marie  🎵Music provided by 브금대통령 🎵Track : 오히려 좋아 - https://youtu.be/NM0Hlcn-Wh4",톡톡시아 Toctocsia,2022-06-10,PT50S,559522,15731,151,youtube
톡톡시아_toctocsia_20220609,두부에 초코시럽을 뿌려면 초코푸딩맛이 난다고??ㅋㅋ #Shorts,인트로 영상 출처: 틱톡 yayayayummy  🎵Music provided by 브금대통령 🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk,톡톡시아 Toctocsia,2022-06-09,PT45S,505833,13446,138,youtube
톡톡시아_toctocsia_20220609,무조건 마라탕 땡기는 영상ㅋㅋ  #Shorts,,톡톡시아 Toctocsia,2022-06-09,PT59S,627374,18225,0,youtube
톡톡시아_toctocsia_20220608,편의점에 신발튀김이 나왔따ㅋㅋㅋ  #Shorts,🎵Music provided by 브금대통령 🎵Track : 오히려 좋아 - https://youtu.be/NM0Hlcn-Wh4,톡톡시아 Toctocsia,2022-06-08,PT48S,273683,6592,82,youtube
톡톡시아_toctocsia_20220608,무조건 마라탕 땡기는 영상ㅋㅋ (feat 춘리마라탕),소중한 댓글들은 모두다 하나하나 다 읽어보고 있습니다^^ 재밌게 보셨다면 좋아요와 힘이나는 소중한 댓글 많이 많이 달아주세요^^/  톡톡시아 굿즈상품이 드디어 출시 했습니다^0^/ ★★톡톡시아 이쁜 굿즈상품 보러가기↓↓↓★★ https://sbsb.kr/Toctocsia  HI guys!! have fun watching video!! Please press the Like & Subscribe button!!  페이스북 https://fb.me/toctocsia1 인스타  https://www.instagram.com/toctocsia  메일     [email],톡톡시아 Toctocsia,2022-06-08,PT3M7S,371305,4021,202,youtube
톡톡시아_toctocsia_20220607,장난감인데 해물라면이 만들어지네...(feat 보글보글 요리놀이)   #Shorts,🎵Music provided by 브금대통령 🎵Track : Lovely Kids - https://youtu.be/bTCToHuUZSA,톡톡시아 Toctocsia,2022-06-07,PT59S,348479,12429,80,youtube
톡톡시아_toctocsia_20220606,생각없이 먹었다가 경악한 사탕......  #Shorts,🎵Music provided by 브금대통령 🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk,톡톡시아 Toctocsia,2022-06-06,PT33S,278794,8130,192,youtube
톡톡시아_toctocsia_20220605,코스트코 가면 항상 사는 6가지   #Shorts,🎵Music provided by 브금대통령 🎵Track : ToyLand - https://youtu.be/Q-URN3y7SpM,톡톡시아 Toctocsia,2022-06-05,PT40S,454490,10120,125,youtube
톡톡시아_toctocsia_20220605,뽀로로 오뚝이 뽑기 시즌2가 나왔다고?!? 역시 난 금손ㅋㅋ  #Shorts,🎵Music provided by 브금대통령 🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk,톡톡시아 Toctocsia,2022-06-05,PT35S,292934,7812,93,youtube
톡톡시아_toctocsia_20220604,우왕 포켓몬 랜덤 뽑기도 나왔다고?!?  #Shorts,🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-06-04,PT43S,675894,20365,195,youtube
톡톡시아_toctocsia_20220604,장난감인데 마라탕이 만들어지네...(feat 보글보글 요리놀이)  #Shorts,🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-06-04,PT58S,2038747,60689,278,youtube
톡톡시아_toctocsia_20220602,바나나에 마요네즈 발라서 먹으면 맛있다고???  #Shorts,인트로 영상 출처: 틱톡 yayayayummy  🎵Music provided by 브금대통령 🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk,톡톡시아 Toctocsia,2022-06-02,PT38S,230082,5428,118,youtube
톡톡시아_toctocsia_20220601,킹받는 이름을 가진 신상 아이스크림 배뱀배ㅋㅋ  #Shorts,🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-06-01,PT31S,193636,5222,76,youtube
톡톡시아_toctocsia_20220601,외국 틱톡에서 유행하는 사탕으로 풍선불기ㅋㅋ  #Shorts,영상출처: 틱톡 gageslife  🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-06-01,PT33S,555576,14449,85,youtube
톡톡시아_toctocsia_20220531,초딩들도 먹을수 있는 맥주라고??ㅋㅋ 이제 우리도 치맥을 먹어보자!! #Shorts,🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-05-31,PT34S,333587,10496,0,youtube
톡톡시아_toctocsia_20220530,CU신상 피카츄 러스??ㅋㅋ 우왕 맛있는데?? #Shorts,🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-05-30,PT36S,194042,6083,87,youtube
톡톡시아_toctocsia_20220530,메로나에 고추장을 발라먹으면 맛있다고???  #Shorts,인트로 영상 출처: 틱톡 yayayayummy  🎵Music provided by 브금대통령 🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk,톡톡시아 Toctocsia,2022-05-30,PT34S,628820,16405,147,youtube
톡톡시아_toctocsia_20220529,와..소리 대박...팝핑캔디 풍선껌이 나왔다고?!?  #Shorts,🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-05-29,PT43S,281898,8358,87,youtube
톡톡시아_toctocsia_20220529,편의점에 민초샌드위치가 나왔따ㅋㅋ 여러분은 민초파? 아님 반민초파?   #Shorts,🎵Music provided by 브금대통령 🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk,톡톡시아 Toctocsia,2022-05-29,PT41S,191798,5520,246,youtube
톡톡시아_toctocsia_20220528,(숏브이로그)5월에 아무도 없는 바다 가서 힐링 하기!  #Shorts,🎵Music provided by 브금대통령 🎵Track : Simple Hawaii - https://youtu.be/3_lPJ1COT38,톡톡시아 Toctocsia,2022-05-28,PT58S,167898,4526,82,youtube
톡톡시아_toctocsia_20220527,산리오 키링 뽑기 3탄ㅋㅋ 난 금손이니까...  #Shorts,(제품만 협찬받았습니다.)  🎵Music provided by 브금대통령 🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk,톡톡시아 Toctocsia,2022-05-27,PT34S,241745,7697,64,youtube
톡톡시아_toctocsia_20220526,누구나 한번쯤 예전에 다 불어본 이것ㅋㅋ 아..추억 돋네...  #Shorts,🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-05-26,PT44S,206089,5822,0,youtube
톡톡시아_toctocsia_20220525,외국 틱톡에서 난리났다던 소프트콘 먹는법ㅋㅋ 나도 먹어봤따ㅋㅋ  #Shorts,인트로 영상 출처: 틱톡 adrianwidjy  🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-05-25,PT41S,450258,11708,163,youtube
톡톡시아_toctocsia_20220524,우왕...동네에 쿠켓마켓이 생겼다!! 인기 찹살떡 사러 갔다옴ㅎ #Shorts,🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-05-24,PT42S,294410,7287,83,youtube
톡톡시아_toctocsia_20220524,10년생이 태어나서 홍어 2번째 먹었을때 반응ㅋㅋ 홍어 먹어본 사람??  #Shorts,🎵Music provided by 브금대통령 🎵Track : 조별과제 - https://youtu.be/wLuWmPrJkSk,톡톡시아 Toctocsia,2022-05-24,PT45S,427107,12408,175,youtube
톡톡시아_toctocsia_20220523,요즘 인싸 틱톡템 편의점 스낵당근은 맛있을까?  #Shorts,🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-05-23,PT46S,1090623,26772,248,youtube
톡톡시아_toctocsia_20220522,와..삼겹살 풍선껌ㅋㅋ 3일 얼려서 먹어봤더니...  #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w,톡톡시아 Toctocsia,2022-05-22,PT33S,643428,17803,137,youtube
톡톡시아_toctocsia_20220521,(마지막 소름주의) 올리브영에서 파는 인싸 솜사탕! #Shorts,🎵Music provided by 브금대통령 Track : 뉘예뉘예 - https://youtu.be/r0zC62qBm_w  🎵Music provided by 브금대통령 🎵Track : Will O the Wisp - https://youtu.be/dUt1fhxLKXg,톡톡시아 Toctocsia,2022-05-21,PT35S,561584,15418,166,youtube
톡톡시아_toctocsia_20220521,와..이게 된다고?!?  #Shorts,영상 출처: 틱톡 thisis_eat  🎵Music provided by 브금대통령 🎵Track : NFT WORLD!!! - https://youtu.be/Yq6Vww9SldU,톡톡시아 Toctocsia,2022-05-21,PT36S,631871,18639,111,youtube
톡톡시아_toctocsia_20220520,와..요즘 떡상하는 무조건 먹어봐야 되는 신상 치킨!! #Shorts,"(※ 본 영상은 ""치킨매니아"" 유료광고를 포함하고 있습니다 ※)  영상속 주문메뉴 치킨매니아 신상치킨  황금사자치킨 (뼈닭 한마리)    사이드 추가주문 왕새우튀김 5개(황금사자맛) 수제비떡볶이(석쇠불고기 추가)",톡톡시아 Toctocsia,2022-05-20,PT58S,266170,7961,102,youtube
